Country Name,Country Code,Year,"Literacy rate, adult female (% of females ages 15 and above)","Literacy rate, adult male (% of males ages 15 and above)","Literacy rate, adult total (% of people ages 15 and above)","Literacy rate, youth (ages 15-24), gender parity index (GPI)","Literacy rate, youth female (% of females ages 15-24)","Literacy rate, youth male (% of males ages 15-24)","Literacy rate, youth total (% of people ages 15-24)"
Africa Eastern and Southern,AFE,1994,50.3447113037109,68.9177780151367,59.3459014892578,0.873809993267059,65.6296920776367,75.1073608398438,70.3896484375
Africa Eastern and Southern,AFE,2004,56.5084190368652,73.3683471679688,64.6767501831055,0.884419977664948,69.2111434936523,78.2562637329102,73.7213516235352
Africa Eastern and Southern,AFE,2014,63.5007400512695,76.9082565307617,70.0353088378906,0.943139970302582,77.9217529296875,82.6199188232422,80.2618789672852
Africa Western and Central,AFW,1994,35.7780113220215,58.1030006408691,46.8300895690918,0.7639399766922,52.6329612731934,68.896598815918,60.8136596679688
Africa Western and Central,AFW,2004,40.1081504821777,62.9259605407715,51.4278602600098,0.772520005702972,54.9693984985352,71.1557312011719,63.1298484802246
Africa Western and Central,AFW,2014,44.6747398376465,63.6755409240723,54.1411399841309,0.808359980583191,59.138069152832,73.1578216552734,66.2248764038086
Angola,AGO,2014,53.0,80.0,66.0,1.0,71.0,85.0,77.0
Arab World,ARB,1994,45.4606094360352,71.1549987792969,58.6223487854004,0.801389992237091,67.5922393798828,84.3442687988281,76.24072265625
Arab World,ARB,2004,59.6798782348633,81.3905181884766,70.8691711425781,0.879630029201508,78.9672622680664,89.7736892700195,84.5279769897461
Arab World,ARB,2014,65.558349609375,82.2603530883789,74.3166122436523,0.927359998226166,82.5371780395508,89.0021896362305,85.925666809082
Azerbaijan,AZE,2014,100.0,100.0,100.0,1.0,100.0,100.0,100.0
Bangladesh,BGD,2014,58.0,64.0,61.0,1.0,86.0,85.0,86.0
Bolivia,BOL,2004,,,,0.990599989891052,98.629997253418,99.5699996948242,99.0899963378906
Bolivia,BOL,2014,,,,0.995299994945526,99.2099990844727,99.6800003051758,99.4400024414062
Brazil,BRA,2004,89.0,88.0,89.0,1.02209997177124,97.8899993896484,95.7300033569336,96.8099975585938
Brazil,BRA,2014,92.0,91.0,92.0,1.0081000328064,99.25,98.4499969482422,98.8499984741211
Burkina Faso,BFA,2014,26.0,44.0,35.0,1.0,44.0,57.0,50.0
Burundi,BDI,2014,55.0,70.0,62.0,1.0,75.0,85.0,80.0
Cambodia,KHM,2004,64.0,85.0,74.0,1.0,79.0,88.0,83.0
Cambodia,KHM,2014,72.0,85.0,78.0,1.0,90.0,90.0,90.0
Cameroon,CMR,2004,,,,0.831183195114136,67.6500015258789,81.3899993896484,75.1100006103516
Cameroon,CMR,2014,,,,,100.0,,
Caribbean small states,CSS,1994,88.9909286499023,84.7157821655273,86.9067077636719,1.05101001262665,94.9263229370117,90.0843505859375,92.498779296875
Caribbean small states,CSS,2004,91.6056594848633,87.5964889526367,89.637077331543,1.03538000583649,96.4640808105469,93.0511932373047,94.7391586303711
Central Europe and the Baltics,CEB,1994,97.9456405639648,99.2302093505859,98.5593490600586,0.99975997209549,99.4295883178711,99.4535598754883,99.4450073242188
Central Europe and the Baltics,CEB,2014,99.169563293457,99.4732131958008,99.3145980834961,1.00049996376038,99.5014114379883,99.4513778686523,99.4917526245117
Chad,TCD,2004,18.0,39.0,28.0,1.0,31.0,54.0,42.0
Colombia,COL,2004,93.0,93.0,93.0,1.00880002975464,98.370002746582,97.5,97.9400024414062
Colombia,COL,2014,94.0,94.0,94.0,1.00829994678497,98.9499969482422,98.129997253418,98.5299987792969
Cote d'Ivoire,CIV,2014,37.0,51.0,44.0,1.0,47.0,59.0,53.0
Dominican Republic,DOM,2004,,,,1.01540005207062,96.7099990844727,95.2200012207031,95.9400024414062
Dominican Republic,DOM,2014,92.0,91.0,92.0,1.00209999084473,98.25,98.0400009155273,98.1399993896484
Early-demographic dividend,EAR,1994,51.9679985046387,71.1605834960938,61.6928787231445,0.837750017642975,67.6518478393555,80.7542266845703,74.369758605957
Early-demographic dividend,EAR,2004,62.5539398193359,79.4205169677734,71.0904693603516,0.901040017604828,78.8271484375,87.484748840332,83.2642135620117
Early-demographic dividend,EAR,2014,70.6785888671875,83.3722229003906,77.095100402832,0.959290027618408,87.8061294555664,91.532470703125,89.7272872924805
East Asia & Pacific,EAS,1994,76.2617263793945,90.1983337402344,83.2446899414062,0.96671998500824,93.3531188964844,96.5672073364258,94.9951019287109
East Asia & Pacific,EAS,2004,88.2631378173828,95.1009292602539,91.6944808959961,0.995410025119781,97.8492431640625,98.3003921508789,98.0809707641602
East Asia & Pacific,EAS,2014,92.7011489868164,96.70068359375,94.7112426757812,1.00013995170593,98.5516967773438,98.5377578735352,98.5444183349609
East Asia & Pacific (IDA & IBRD countries),TEA,1994,75.0766372680664,90.0710830688477,82.6083221435547,0.964959979057312,93.2724227905273,96.6598129272461,95.0025405883789
East Asia & Pacific (IDA & IBRD countries),TEA,2004,88.2556915283203,95.3319702148438,91.8123779296875,0.995829999446869,98.0221405029297,98.4322891235352,98.2334213256836
East Asia & Pacific (IDA & IBRD countries),TEA,2014,92.8783493041992,96.9557723999023,94.9290466308594,1.00009000301361,98.6716766357422,98.66259765625,98.6671295166016
East Asia & Pacific (excluding high income),EAP,1994,75.4328231811523,90.1984634399414,82.8440780639648,0.965409994125366,93.356689453125,96.7017135620117,95.0651779174805
East Asia & Pacific (excluding high income),EAP,2004,88.4117202758789,95.3886489868164,91.9164428710938,0.995880007743835,98.0440292358398,98.4494094848633,98.2528305053711
East Asia & Pacific (excluding high income),EAP,2014,92.9701919555664,96.9922790527344,94.9921417236328,1.00010001659393,98.6890563964844,98.6793518066406,98.6841812133789
Ecuador,ECU,2014,93.0,95.0,94.0,1.00329995155334,97.4400024414062,97.120002746582,97.2699966430664
El Salvador,SLV,2004,,,,1.00279998779297,93.9599990844727,93.6999969482422,93.8300018310547
El Salvador,SLV,2014,,,,1.00899994373322,98.1999969482422,97.3199996948242,97.7699966430664
Eswatini,SWZ,2014,,,,,100.0,,
Ethiopia,ETH,1994,19.0,36.0,27.0,1.0,28.0,39.0,34.0
Ethiopia,ETH,2004,22.7999992370605,50.0,35.9000015258789,0.618969976902008,38.5,62.2000007629395,49.9000015258789
Europe & Central Asia,ECS,1994,94.4675369262695,,95.9380569458008,0.995379984378815,98.6967086791992,99.1543502807617,98.9290618896484
Europe & Central Asia,ECS,2004,96.0554504394531,98.2210006713867,97.0912322998047,0.996110022068024,98.9431991577148,99.3298568725586,99.1411895751953
Europe & Central Asia,ECS,2014,97.7356185913086,98.79296875,98.2387084960938,0.999149978160858,99.5767822265625,99.661247253418,99.6214218139648
